message,severity,attributes,tags,timestamp
Starting Container,info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:24.704192398Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278127561Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278138724Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278157537Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278168694Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278175163Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278182454Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278188421Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[TelegramService] [39m[32mTelegram alerts enabled[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278194423Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278400502Z
